DFU,Customer,Period,BPV,Total Sell-in,Season,Type,Geography,End of Period,BPV_sale_period,SoD_sale_period
Рис басмати 500 гр,29,2022-01-24,,,Winter,Дистрибутор,ЮФО,2022-01-30,6,0
Рис басмати 500 гр,29,2022-01-31,,,Winter,Дистрибутор,ЮФО,2022-02-06,6,0
Рис басмати 500 гр,29,2022-02-07,,,Winter,Дистрибутор,ЮФО,2022-02-13,6,0
Рис басмати 500 гр,29,2022-02-14,,,Winter,Дистрибутор,ЮФО,2022-02-20,6,0
Рис басмати 500 гр,29,2022-02-21,,,Winter,Дистрибутор,ЮФО,2022-02-27,6,0
Рис басмати 500 гр,29,2022-02-28,,,Winter,Дистрибутор,ЮФО,2022-03-06,6,0
Рис басмати 500 гр,29,2022-03-07,,,Spring,Дистрибутор,ЮФО,2022-03-13,6,0
Рис басмати 500 гр,29,2022-03-14,,,Spring,Дистрибутор,ЮФО,2022-03-20,6,0
Рис басмати 500 гр,29,2022-03-21,,,Spring,Дистрибутор,ЮФО,2022-03-27,6,0
Рис басмати 500 гр,29,2022-03-28,,,Spring,Дистрибутор,ЮФО,2022-04-03,6,0
Рис басмати 500 гр,29,2022-04-04,,,Spring,Дистрибутор,ЮФО,2022-04-10,6,0
Рис басмати 500 гр,29,2022-04-11,,,Spring,Дистрибутор,ЮФО,2022-04-17,6,0
Рис басмати 500 гр,29,2022-04-18,,,Spring,Дистрибутор,ЮФО,2022-04-24,6,0
Рис басмати 500 гр,29,2022-04-25,,,Spring,Дистрибутор,ЮФО,2022-05-01,6,0
Рис басмати 500 гр,29,2022-05-02,,,Spring,Дистрибутор,ЮФО,2022-05-08,6,0
Рис басмати 500 гр,29,2022-05-09,,,Spring,Дистрибутор,ЮФО,2022-05-15,6,0
Рис басмати 500 гр,29,2022-05-16,,,Spring,Дистрибутор,ЮФО,2022-05-22,6,0
Рис басмати 500 гр,29,2022-05-23,,,Spring,Дистрибутор,ЮФО,2022-05-29,6,0
Рис басмати 500 гр,29,2022-05-30,,,Spring,Дистрибутор,ЮФО,2022-06-05,6,0
Рис басмати 500 гр,29,2022-06-06,,,Summer,Дистрибутор,ЮФО,2022-06-12,6,0
Рис басмати 500 гр,29,2022-06-13,,,Summer,Дистрибутор,ЮФО,2022-06-19,6,0
Рис басмати 500 гр,29,2022-06-20,,,Summer,Дистрибутор,ЮФО,2022-06-26,6,0
Рис басмати 500 гр,29,2022-06-27,,,Summer,Дистрибутор,ЮФО,2022-07-03,6,0
Рис басмати 500 гр,29,2022-07-04,,,Summer,Дистрибутор,ЮФО,2022-07-10,6,0
Рис басмати 500 гр,29,2022-07-11,,,Summer,Дистрибутор,ЮФО,2022-07-17,6,0
Рис басмати 500 гр,29,2022-07-18,,,Summer,Дистрибутор,ЮФО,2022-07-24,6,0
Рис басмати 500 гр,29,2022-07-25,,,Summer,Дистрибутор,ЮФО,2022-07-31,6,0
Рис басмати 500 гр,29,2022-08-01,,,Summer,Дистрибутор,ЮФО,2022-08-07,6,0
Рис басмати 500 гр,29,2022-08-08,,,Summer,Дистрибутор,ЮФО,2022-08-14,6,0
Рис басмати 500 гр,29,2022-08-15,,,Summer,Дистрибутор,ЮФО,2022-08-21,6,0
Рис басмати 500 гр,29,2022-08-22,,,Summer,Дистрибутор,ЮФО,2022-08-28,6,0
Рис басмати 500 гр,29,2022-08-29,,,Summer,Дистрибутор,ЮФО,2022-09-04,6,0
Рис басмати 500 гр,29,2022-09-05,,,Autumn,Дистрибутор,ЮФО,2022-09-11,6,0
Рис басмати 500 гр,29,2022-09-12,,,Autumn,Дистрибутор,ЮФО,2022-09-18,6,0
Рис басмати 500 гр,29,2022-09-19,,,Autumn,Дистрибутор,ЮФО,2022-09-25,6,0
Рис басмати 500 гр,29,2022-09-26,,,Autumn,Дистрибутор,ЮФО,2022-10-02,6,0
Рис басмати 500 гр,29,2022-10-03,,,Autumn,Дистрибутор,ЮФО,2022-10-09,6,0
Рис басмати 500 гр,29,2022-10-10,,,Autumn,Дистрибутор,ЮФО,2022-10-16,6,0
Рис басмати 500 гр,29,2022-10-17,,,Autumn,Дистрибутор,ЮФО,2022-10-23,6,0
Рис басмати 500 гр,29,2022-10-24,,,Autumn,Дистрибутор,ЮФО,2022-10-30,6,0
Рис басмати 500 гр,29,2022-10-31,,,Autumn,Дистрибутор,ЮФО,2022-11-06,6,0
Рис басмати 500 гр,29,2022-11-07,,,Autumn,Дистрибутор,ЮФО,2022-11-13,6,0
Рис басмати 500 гр,29,2022-11-14,,,Autumn,Дистрибутор,ЮФО,2022-11-20,6,0
Рис басмати 500 гр,29,2022-11-21,,,Autumn,Дистрибутор,ЮФО,2022-11-27,6,0
Рис басмати 500 гр,29,2022-11-28,,,Autumn,Дистрибутор,ЮФО,2022-12-04,6,0
Рис басмати 500 гр,29,2022-12-05,,,Winter,Дистрибутор,ЮФО,2022-12-11,6,0
Рис басмати 500 гр,29,2022-12-12,,,Winter,Дистрибутор,ЮФО,2022-12-18,6,0
Рис басмати 500 гр,29,2022-12-19,,,Winter,Дистрибутор,ЮФО,2022-12-25,6,0
Рис басмати 500 гр,29,2022-12-26,,,Winter,Дистрибутор,ЮФО,2023-01-01,6,0
Рис басмати 500 гр,29,2018-04-23,24.3,24.3,Spring,Дистрибутор,ЮФО,2018-04-29,6,0
Рис басмати 500 гр,29,2018-04-30,0.678,0.678,Spring,Дистрибутор,ЮФО,2018-05-06,6,0
Рис басмати 500 гр,29,2018-05-07,8.202,8.202,Spring,Дистрибутор,ЮФО,2018-05-13,6,0
Рис басмати 500 гр,29,2018-05-14,22.497,22.497,Spring,Дистрибутор,ЮФО,2018-05-20,6,0
Рис басмати 500 гр,29,2018-05-21,21.516,21.516,Spring,Дистрибутор,ЮФО,2018-05-27,6,0
Рис басмати 500 гр,29,2018-05-28,31.59,31.59,Spring,Дистрибутор,ЮФО,2018-06-03,6,0
Рис басмати 500 гр,29,2018-06-04,2.709,2.709,Summer,Дистрибутор,ЮФО,2018-06-10,6,0
Рис басмати 500 гр,29,2018-06-11,0.0,0.0,Summer,Дистрибутор,ЮФО,2018-06-17,6,0
Рис басмати 500 гр,29,2018-06-18,5.943000000000001,5.943000000000001,Summer,Дистрибутор,ЮФО,2018-06-24,6,0
Рис басмати 500 гр,29,2018-06-25,8.427,8.427,Summer,Дистрибутор,ЮФО,2018-07-01,6,0
Рис басмати 500 гр,29,2018-07-02,0.0,0.0,Summer,Дистрибутор,ЮФО,2018-07-08,6,0
Рис басмати 500 гр,29,2018-07-09,1.353,1.353,Summer,Дистрибутор,ЮФО,2018-07-15,6,0
Рис басмати 500 гр,29,2018-07-16,3.459,3.459,Summer,Дистрибутор,ЮФО,2018-07-22,6,0
Рис басмати 500 гр,29,2018-07-23,26.397,26.397,Summer,Дистрибутор,ЮФО,2018-07-29,6,0
Рис басмати 500 гр,29,2018-07-30,10.308,10.308,Summer,Дистрибутор,ЮФО,2018-08-05,6,0
Рис басмати 500 гр,29,2018-08-06,10.683,10.683,Summer,Дистрибутор,ЮФО,2018-08-12,6,0
